date,recommend,review
2017-03-24,Recommended,"게임 특성상 H1Z1이랑 비교가 많이 되고 심지어 이 게임이 H1Z1 배꼈다고까지 하는 무지한 사람을 봤는데 그냥 지나칠 수 없어서 처음으로 스팀 평가 작성해봅니다.  개발사 직원의 말에 의하면 배틀그라운드를 제작한 국내게임사 '블루홀 스튜디오'의 크리에이티브 디렉터인 '브랜드그린' 은 배틀로얄 모드의 창시자로, 아르마 2에서 배틀로얄 모드를 처음 만들었습니다. 초창기 H1Z1 은 서바이벌 모드만 있었는데, 아르마 배틀로얄이 인기있는 것을 보고 브랜든그린과 라이센스 계약을 체결하여 지금의 H1Z1 'KING OF THE KIIL' 이라는 타이틀이 탄생한 것 입니다. 초기 H1Z1 KING OF THE KIIL에는 블루홀 크리에이티브 디렉터의 예명인 ""PLAYERUNKNOWN""이 적혀 있기도 했습니다. 참고로 이 게임 풀네임이 PLAYERUNKNOWN'S BATTLEGROUNDS 죠. ""톰클랜시""의 디비전 , ""톰클랜시""의 레인보우식스 타이틀에 붙는 ""톰클랜시"" 같은 거라 생각하시면 될듯.  즉, 이 게임은 H1Z1 의 상위호환 게임으로써 FPS와 비교하자면 서든어택같은 캐쥬얼한 배틀로얄을 그대로 즐기고 싶으신분은 계속 H1Z1을 하면 되는 것이고 배틀필드나 아르마 같은 리얼리티하고 묵직한 느낌의 배틀로얄 모드를 체험하고 싶다면 당장 이 게임을 지르시면 됩니다. 더불어 이 게임은 배틀로얄 모드의 창시자가 제작한 게임이기 때문에 라이센스같은 것에 구애없이 업데이트가 가능하기에 계약을 체결해서 제작한 H1Z1보다 무한한 발전 가능성이 있는 게임입니다.  개임 내적인 면을 평가하자면 H1Z1보다 비약적인 그래픽 발전이 가장먼저 눈에 띄며 지형에 따른 발자국 소리 차이, 실내에서의 울림, 총알이 스쳐가는 소리, 총알이 도탄되는 소리, 총기의 종류마다 총성이 다른점, 장전할 때 탄피 떨어지는 소리 (이 부분에서 감탄함), 탈 것의 리얼한 엔진음 등등 특히 사운드에 신경을 많이쓴게 보입니다. 헤드셋이나 이어폰을 끼고 이 게임을 즐긴다면 재미는 배가 될 것입니다.  하지만 그렇다고 마냥 장점만 있는 무결점 게임은 아닙니다. 얼리엑세스긴 하지만 최적화가 아직 부실한 점(GTX1070 으로도 60프레임 보장이 안됩니다. 프레임이 불안정해요.)은 특히 이 게임이 가장 먼저 해결해야할 이슈 중 하나입니다.  대신 디렉터가 최적화문제만큼은 가장 우선적으로 신경써서 해결할 것이라고 장담했고 또 1달간 있었던 클로즈베타 테스트 때 테스트 주차가 거듭될수록 최적화가 점점 되어가는 모습을 보여줬으니 당분간은 믿고 지켜봐도 될 듯 합니다."
2018-10-24,Recommended,핵만 없으면..
2020-07-01,Recommended,핵만 없으면 돼
2020-06-06,Recommended,2016년에는 ㄹㅇ 재밋엇는데
2018-07-12,Recommended,Region. Lock. China. ▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2018-01-26,Recommended,이제 갓겜됨      아무튼 본론은    ▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2019-02-09,Not Recommended,Region. Lock. China. ▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2020-08-25,Not Recommended,아니 진짜 중국배그 국가좀 막아주세요 진짜 역겨워요 배그를 즐겁게하고 돈도꼴아박으면서했는데 중국인들의 해킹하나로 끝난다? 진짜 벤 너무실망이네요. 벤을 풀어주세요 제발
2019-05-11,Recommended,혼자하면 공포게임 같이하면 개그물
2019-08-30,Not Recommended,핵쟁이아직도있냐?
2020-03-29,Not Recommended,짱깨 해킹과 핵 사용으로 인한 죄없는 유저의 아이디 영구 제한 조치가 빈번한 게임 + 날아간 1000시간
2018-12-13,Not Recommended,적어도 최적화는 좀 해주시면 좋을텐데
2019-02-26,Not Recommended,핵보다 더 싫은건 중국인이다 노구{ㅆㅇㅈ}
2018-09-25,Not Recommended,이게임 1400시간했습니다. 그냥 하지마세요
2018-08-19,Not Recommended,"얼리부터 했던 사람으로써 1000시간 좀 넘게 했음. 정말 재밌는게임이고 잘만들었으나 잔버그와 오류, 렉, 서버관리.. 특히나 핵쟁이들때문에 욕이절로 나오는 상황이 많이발생함. 그러나 패치를 할때마다 용량은 드럽게 늘어나고 패치할때마다 이상한 버그가 생기면서 잔버그가생김. 그리고 32000원이나 하면서 정작 튜토리얼같은 메뉴는없고 그냥 바로 실전이라 배그를 산 갓뉴비들은 진입장벽을 느끼게되며 뭘해야되고 어디로 가야되는지도 모르며 고인물들한테 좋은 먹잇감이 되는거뿐.. 진짜 배틀그라운드를 사고싶고 오래 할 생각이면 사는걸 말리진않겠지만 잔버그와 오류 서버터짐, 핵쟁이들한테 당해가면서 하기 싫은사람들은 조용히 취소버튼 누르면된다. 1000시간넘게 하면서 절대 다른사람한테 추천해준적이없고 게임하면서 욕이란건 거의 한적이없는 나지만 배그하면서 욕이늘었음.. 아무튼 그냥 사람들 다떠나고 고인물들만 남은 이겜은 얼마나갈지가 궁금하다"
2018-01-10,Recommended,핵만 없으면 참 좋은 게임
2018-11-19,Not Recommended,ㅈ까라 그래 씨이이발 핵 안잡고 서버 통합시키고 렉 여전하고 ㅋㅋㅋㅋㅋ 진짜 배그할때마다 느끼는건데 얼리엑세스때가 좋았음
2018-02-01,Recommended,1080ti 달고 로우보다 울트라가 프레임 더 잘나오는 마법의 게임
2018-05-13,Not Recommended,카스정도의 최적화는 아니더라도 어느정도 최적화는 해줘야지 이게 뭠니까
2017-12-20,Not Recommended,여전히 최적화는 뭔가 2%부족한 매우 찝찝한 느낌이다 또한 핵은 잡기는하지만 내가 기업입장이여도 핵이 팔리도록 놔뒀다가 사용자가 늘어나면 잡아서 다시 게임을 구매하도록 유도해서 돈을 벌것같은데 지금 배그가 딱 그꼴이라는 느낌이든다 서버관리역시 핑300짜리 호주서버에서는 문도 부드럽고 움직임도부드럽고 아이템도 잘먹어진다 핑 40~100짜리 아시아 서버는 온갖렉과 딜레이 서버 되감기 현상이 나타나는데 핑이300인 호주서버보다도 자주 끊기고 되감기현상이 일어나는게 말이나 되나? 한본섭역시 마찬가지다 심지어 한본섭은 의도적으로 프레임드랍을 일으켰던 흔적역시 있다 카카오서버랑 매칭잡힌것부터 유저를 기만했다고 볼수있다 서버오류라면 어째서 한본섭에서만 그런일이 일어나는건지 말해주었으면한다 물론 나는 잘된다 너만그런다 그런사람도있지만 대부분 갓겜갓겜거리고 남의 의견은 무시하는 사람들이니 나역시 무시하도록 하겠다  현재 테섭까지 해본결과 그래픽은 부드럽고 밝아진듯하면서 찱흑같은 느낌과 일본 특유의 그래픽처럼 모든게 따로따로 논다는 느낌이 강하다 그리고 먼거리 교전에서 더욱더 구려진 텍스쳐와 렌더링을 보여주는데 발전없는 게임이 과연 한국산이라는 이유 하나만으로 갓겜이라고 불려도 되는가 싶다  구매를 하려거든 정발이후 테섭이 공섭에 적용된 이후 기존의 중저 이하 옵션유저들의 의견을 들어보고 구매바란다 물론 당신의 그래픽카드와 씨피유가 2~3백이상이라면 신경쓰지않고 구매해도 된다
2017-11-25,Recommended,'달달한' 스튜어디스 대신에 '걸걸한' 아조씨들이 기내방송해주는 욕설과 정신병자가 수두룩한 고향길같이 편안한 비행기 여행
2018-11-18,Not Recommended,갓겜 레식으로 오세요
2017-07-14,Recommended,대체 어디서 쏜거야 씨ㅂ..
2018-05-18,Not Recommended,I will find a game more interesting than this even if I can find it in the trash can. The company is making the best waste it can't even handle over and over again  패치와 패치를 거듭할수록 병신같아지는 게임 1000시간을 해왔지만 이젠더이상 정내미가 떨어져서 하기싫은게임 대회개최로 김칫국 처 마시면서 급급히 정식출시시키고 부랴부랴 밸런스패치니 뭐니 건들수록 버그가 넘쳐나며 피드백은 듣지도 않는 더러운게임
2018-03-08,Recommended,핵좀잡고 중국좀 한국서버에 못오게 해주시고
2020-02-03,Not Recommended,핵쟁이와 버그의 콜라보 ㅗㅗ
2017-10-24,Not Recommended,핵만잡자
2020-03-07,Recommended,혜성처럼 등장해 별처럼 져가는 게임
2017-12-22,Not Recommended,계속 이런식으로 하면 배그도 오래 못간다 정식 오픈했지만 서버는 개판이고 핵쟁이는 잡을 생각이 있는건지 없는건지도 모르겠다
2017-11-24,Recommended,솔큐할때는 공포겜 아시는분들과 함께 보이스 하시면서 스쿼드로하심 정말 꿀잼입니다 가끔 서버가 터지면 분명 여캐였던 저의 캐릭터가 남캐로 바뀌는 신기한 경험을 할때도 있습니다만 뭐 그래도 나름 재밌는 경험이였구요 게임내에 채팅이없어서 부모님 안부묻거나 정치질같은것도 안볼수있어서 참좋네요(보이스톡은 팀원만 들으시는걸 추천합니다) 앞으로 나올 여러가지 맵들과 총기 그리고 탈것들도 기대가 되네요 다만 최근 핵들이 많이늘어서 이게 참 슬프네요 그리고 최적화도 얼른 해주시면 좋을거같네요 이런것만 뺀다면 충분히 돈값하는거같습니다 . . . 포카카오는 극혐
2020-08-11,Not Recommended,아니 내가 배그 사고 한시간 하고 그 뒤로 킨적이 없는데 갑자기 내가 정지가 걸렸다고 하는데 풀릴때까지 기다렸더니 또 정지를 먹었음 근데 갑자기 친구들이 하자고 해서 언제 풀리는지 확인하는데 영정이랜다;; 이게 뭔 소리야 환불하려고 사정 적어서 해도 2시간 이상 플레이 하면 환불할수 없다는 매크로 답변이나 듣고 싶은줄 아나 난 32000원 써서 게임을 구매했다가 아무것도 하지 않았는데 스팀이 보안을 못한걸 왜 내가 피해를 봐야해 이게 내가 잘못한거냐?? 난 누구한테 계정을 빌려주긴 커녕 빌려줄만한 사람도 없는데 환불이라도 해주던가 짜증나 죽겠네
2017-03-30,Recommended,"[얼리억세스 평가는 정식 버전 변경 후 달라질 수 있습니다]  배틀로얄, 그 속으로  리뷰에 앞서, 리뷰 작성자 본인은 ArmA의 배틀로얄 MOD나 H1Z1:King of the Kill을 해 보지 않았으며, 이에 따라 비교식 리뷰는 어렵다는 점을 밝힙니다.  배틀로얄을 만나다  PLAYERUNKNOWN'S BATTLEGROUNDS(이하 PUBG)는 블루홀에서 PLAYERUNKNOWN이라는 배틀로얄 모드의 창시자와 협업해서 만든 배틀로얄류 게임입니다. 이미 원류라 할 수 있는 배틀로얄 원작과, 배틀로얄에서 영감을 받은 수 많은 미디어 파생작들로 인하여 배틀로얄이라는 소재 자체는 생각보다 익숙한 편이지만, 막상 그럴듯한 배틀로얄류 게임은 접하기가 쉽지 않았습니다. 그리고 마침내, PUBG라는 해답이 나왔습니다.    PUBG의 룰 자체는 굉장히 단순합니다. 100명의 플레이어들이, 각자 원하는 위치에서 고공낙하한뒤, 무기 및 생존에 도움되는 장비들을 줍고, 최후의 생존자가 되는 것입니다. 이 과정에서는 어떤 행동을 해도 자유입니다. 시작부터 화끈하게 화력으로 압도해도 좋고, 장비를 빵빵하게 파밍하고 자리를 잡아 후반에 유리하게 해도 좋습니다. 심지어는 총 한방 쏘지 않은 채 얍삽하게 도망만 다니셔도 좋습니다. 비겁하다고 누군가 욕하지도 않습니다. 어처피 먼저 죽은 패배자들은 이미 다른 생존을 위한 큐를 잡고 있을테니까요.    PUBG는 이 한 편의 단편영화를 드라마틱하게 전개시키기 위한 장치를 빼먹지 않았습니다. 원작 배틀로얄처럼요. 우선 스타팅이 비행기를 타고 낙하하는 방식이기에, 시작부터 전략적인 움직임을 요합니다. 물자가 풍부한 도시의 낙하는, 생각을 두번정도 더 하셔야 할겁니다.다른 사람들도 같은 생각인지라 주변에 떠 있는 수 많은 낙하산들을 보시게 될 겁니다.  과도한 아이템 파밍을 막기 위한 구역 제한 시스템도 역시 존재하는대, 자기장같은 전자파가 서서히 다가오는걸로 처리했습니다. 원작과 달리 한 방에 사망하는것은 아니지만, 오히려 이 점이 더욱 긴장감을 살려줍니다. 이 구역제한 외에도 랜덤으로 폭격이 떨어지는 금지구역도 또 다른 긴장감을 살려줍니다.  또한 탄도한적 요소와 과도한 파밍을 막기 위한 장비제한, 무기 개조 시스템, 탈것의 존재, 전략적으로 잘 디자인된 맵과 구역제한시스템의 시간, 히든카드 항공보급 등, 게임 자체가 너무 루즈해지거나 너무 과도해지지 않게 적절하게 잘 밸런싱된 시스템이 게임의 재미를 살려줍니다. 또한 혼자 하는것 외에 듀오(2인), 스쿼드(4인)플레이 모드는 혼자 하는 솔로 모드와는 색다른, 마치 서바이벌 게임을 하는 듯한 재미를 줍니다. 마이크를 꼭 장착하세요!    하지만 아직은 넘어야 할 벽이 있습니다. 우선 얼리억세스라는것을 감안해도 플레이하는대 불쾌감이 올 정도인 서버와 게임 최적화 상태. 뒤에서 자기장은 정상적으로 다가오는대 내 캐릭터는 트레이서마냥 자꾸 제자리에서 걷는다는걸 겪었을때의 짜증도는 엄청납니다. 또한 최적화 상태 역시 좋지 않은 편에 일부 그래픽 옵션(식생, 그림자)이 벨런스에 직결되어 있다는것도 심각한 문제점입니다. 또 한가지의 문제점은 바로 소리. 사운드 플레이가 중점이 될 수 밖에 없는 게임에서 소리의 공간감이 너무 떨어집니다. 총에 기습을 당했을 때, 총의 소리에 적의 위치를 구분하기가 상당히 힘들며, 발소리도 그냥 들어선 적이 정확히 어디쯤에 있는지 구분이 힘듭니다. 버그인진 모르겠지만 카펫을 밟으면 흙밟는 소리가 나는것은 덤.    다만 위의 단점 및 기타 사소한 문제들은 개발진이 인식하고 있으며, 최대한 빠르게 패치를 약속한 상태이므로 기대해봐도 되지 않을까 싶습니다.  일단 한가지 확실한 것은, 게임 자체는 상당히 재미있으며 파밍이 잘 될때의 기쁨, 방심하고 있는 적의 뒤통수를 치고 시가전에서 적을 다운시켰을때의 짜릿함, 가까스로 제한구역에서 벗어났을때의 안도감, 방심하다 당했을때의 허탈감, 그리고 상위권에 안착한 기록을 볼 때의 그 희열. 이 재미로 인해 PUBG를 계속 즐기게 되는 원동력이 아닐까 싶습니다.  당신은 살아남을 수 있겠습니까? 어서 오십시오. 배틀그라운드에"
2017-04-19,Recommended,"배틀그라운드를 사야하는지 걸러야하는지 궁금하다면 확인해보자 (17-10-10 업데이트)  1. BATTLEGROUNDS이란?  ARMA의 ""배틀로얄"" 모더이자, H1Z1의 스페셜 컨설턴트인 PLAYERUNKNOWN이 블루홀과 함께 개발한 배틀로얄 게임  한마디로 그냥 무쌍찍고 살아남는 게임이다  100명의 플레이어는 서로 주먹을 쓰던 총을 쓰든 1위를 하기위해 낙하산 타고 내리자 마자 싸운다  의외로 게임의 배경도 있는데 있으나 마나 게임엔 지장도 안준다  신기하게도 이 게임은 !!  총기 부착물의 탈부착도 자유롭고 의외로 사람이 줄어들면 줄어들수록 넘치는 아드레날린은 중독되게 만든다.    혼자서 해도 충분히 재미있지만 여럿이서 하면 더 재미있다.   이 게임은 3월 24일 얼리엑세스가 시작되었고 한달전부터 베타키를 뿌려 테스트를 한적이 있다.  테스트에서 최적화와 서버문제가 자주 문제가 되었다.  그래도 게임은 아직 나온게 아니니 그럴수도 있지라는 반응이 대다수였다.  이 최적화,서버문제는 얼리엑세스가 나온 후 부터 욕을 먹기 시작했다  1050ti oc 4gb 모델에서 중옵 30~40 나오던 시절이 있었는데  17년 7월인 지금 중-상 옵에서 보통 50~ 을 유지하는걸 볼 수 있고 전투시에나 40나온다  끊김과 프레임드롭이 눈에 띄게 줄었다..!  17년 10월 10일 그림자 패치로 인해 프레임이 조금 줄긴했지만 서버렉은 아주 줄어들었기 때문에 이제 게임최적화만 좀 해결하면 된다..!  네트워크 지연감지가 자주 뜨신다는분들은 게임탓마고 자기 인터넷 점검을 한번.. 170시간 가량하면서 3번정도밖에 못봤다.최근 패치들 이후론 본적이 없다."
2018-03-10,Recommended,"""돈은 많은데, 어디에 써야하나."" 라는 고민을 가지고 있는 당신을 위해 블루홀에서 직접 개발한 컴퓨터 성능 체크 프로그램을 이용해보세요.  32,000원과 별도의 금액으로, 전 세계의 컴퓨터들과 성능을 직접적으로 비교할 수 있습니다. 비교 뿐만이 아니라, 누구의 컴퓨터가 더욱 처리속도가 빠른지, 누구의 컴퓨터가 더욱 고성능인지, 직접 체험해 볼 수 있습니다.  지금 당장 구매하세요. 이 스폰서는 「PLAYERUNKNOWN'S HACKERSGROUND」와 함께합니다."
2018-05-03,Recommended,패치 이후로 허벌나게 튕기네
2018-01-14,Not Recommended,"32,000원 주고 이걸 사서 핵쟁이들이랑 겜할바에 그돈으로 진짜 치킨을 사드세요"
2020-12-06,Not Recommended,엠포 롤백해라 시발
2018-09-17,Not Recommended,김치국물이 들어간 게임에 대한 선입관을 갖게 해준 게임 더이상은 못하겠다.
2018-06-03,Not Recommended,아니장난ㄴ하냐 시발 상자를 뽑을때마다 열쇠필요한 상자만나오냐 시발 거지새끼야 그냥 자기가 골라서 뽑을수있게 처 만들어라 좀
2019-02-24,Not Recommended,짱깨랑 매칭좀안대게해줘 시발
2018-08-05,Not Recommended,갓겜으로 시작해 망겜으로 가는 길...
2019-03-24,Not Recommended,버그 때문에 접게 만드네요 서버 관리좀 제대로하세요
2020-09-24,Not Recommended,중국인이 스팀 사용안하는동안 그새 해킹해서 내계정으로 17시간동안 핵을 쓰다가 정지먹었다.  사놓고 해봐야 1~3시간? 한 기억밖에 없다 게임자체가 나랑 너무 안맞아서 산거 후회하고 내비뒀다가  오랜만에 켜보니 뜨는 메세지는 17시간 핵써서 정지 당했다는 메세지뿐  급하게나마 스팀모바일 설치해서 보안좀 올리긴 했는데.. 이거 관련해서 펍지에 문의 넣었더니 답장도없고  아무 조치도 안해주더라 거의뭐 계정 정지된지도 모른채 3개월정도 방치해서 그런거 같다. 여튼 문의 넣은지 상당한 시간이 지났고 아무 답장없길래 짧게나마 여기다 남기고 싶은말 써본다  스팀계정 보안 무조껀 챙겨야 한다 어차피 애들 해킹당한거 관련해서는 본인 관리 미흡이니 아무것도 안해준다.  나처럼 후회하지말고 보안철저히 하기 바란다.
2020-01-27,Not Recommended,시 ㅡㅡ발 짱깨 새 ㅡㅡ끼들 우한 걸려서 다 나가 뒤졌으면 좋겠네요 ㅎㅎㅎ
2019-02-01,Recommended,풀숲에 숨어있던 치코리타에게 심장 멎게 되는 게임.
2017-05-13,Recommended,일상생활 불가능할거같은 친구랑하면 무슨일이있어도 못이깁니다.
2020-04-07,Not Recommended,チート·ユーザーがすごくたくさんいるよ。。。
2020-04-20,Recommended,인생겜인데 핵단속 빡시게안하면 진짜 인생훅가는겜될듯 이미 갈때까지 간 핵들이지만 젭알 대놓고쓰는건 빤니잡아주세효 ㅠ
2018-10-17,Not Recommended,Product received for free  사 주신 분께는 정말 실례인 말이지만 가면 갈 수록 이 게임에 정 떨어져서 못하겠습니다.
2018-12-25,Not Recommended,M16좀 버프좀 시켜줘라... 다른총은 버프해주는데 왜 M16은 너프만하냐... 반동패치좀해줘라 배린이들이 겁나힘들어한다....
2017-04-16,Recommended,갓 국산겜
2017-06-30,Recommended,이건 미쳤어
2020-11-29,Recommended,못해도 가끔씩 생각나서 하게된다
2020-06-21,Recommended,핵쟁이들 길가다 사고나서 고자돼라
2019-01-04,Recommended,300시간중 250시간은 죽어서 친구들 구경하던시간임 ㅅㄱ
2018-09-19,Recommended,음... 점정 이상한 방향으로 가는거 같다. 예전의 무겁고 진지하던 모습과정 반대가 되어간다. 유저의 의견을 반영해 달라.
2020-03-25,Not Recommended,어떻게 된게 비번을 바꿔도 중국인한테 해킹당할까
2018-01-15,Recommended,"게임은 대체적으로 재밌는 편이다. 하이즈랑 비슷하지만 캐릭터의 정교한 움직임 그리고 현실성을 반영한 탄도학 등 여러 요소들이 전체적으로 게임에 잘 녹아든다. 적응하기도 쉽고(어려웠던 분께는 유감) 최근에는 슈점, 슬라이드가 사라지고 파쿠르가 생기는 등 많은 업데이트와 노력을 보여주고 있다. 하지만 역시 유명세 타는 게임은 피할 수 없는 핵이 여기서도 한 몫 하고 있다. 핵은 점점 더 교활해져가는 와중에 신규 의상이나 상자등을 내놓는 면에서는 실망이다. 정식 런칭이라고 하기에는 최적화가 덜 되었고 핵 역시 난무한다. 게임성으로만 본다면 역시 만점을 주고 싶은데, 결론은 핵과의 전쟁을 견딜 수 있는 분들께는 추천드리고 싶다."
2019-09-13,Not Recommended,제발 팅기는 버그좀 고쳐라 핵은 어처피 잡지도 않으니 말 안한다 시바
2019-04-03,Not Recommended,얼리 엑세스때가 제일 하기 좋았다
2019-10-09,Recommended,핵만 잡으면 진짜 갓겜
2020-01-22,Recommended,착한 짱깨는 죽은 짱깨라는 것이 무엇인지 직접 몸으로 느끼게 해주는 유익한 게임
2017-09-29,Not Recommended,서버가 블루홀이 아니고 블랙홀임 ㄹㅇ 시부럴
2019-02-23,Recommended,한국 PC방 발전에 4000%기여한 기이한 게임.  pc방이며 가정집이며 컴퓨터 바꾸는 소리가 들린다~  역사에 남을 게임임은 분명하다.
2017-12-14,Recommended,나는 겜창이다
2020-06-27,Not Recommended,팀킬당하는데 점수떨구고 이게 게임인가요??
2018-01-16,Not Recommended,▒█▀▀█ ▒█▀▀▀ ▒█▀▀█ ▀█▀ ▒█▀▀▀█ ▒█▄░▒█ ▒█▄▄▀ ▒█▀▀▀ ▒█░▄▄ ▒█░ ▒█░░▒█ ▒█▒█▒█ ▒█░▒█ ▒█▄▄▄ ▒█▄▄█ ▄█▄ ▒█▄▄▄█ ▒█░░▀█  ▒█░░░ ▒█▀▀▀█ ▒█▀▀█ ▒█░▄▀ ▒█░░░ ▒█░░▒█ ▒█░░░ ▒█▀▄░ ▒█▄▄█ ▒█▄▄▄█ ▒█▄▄█ ▒█░▒█  ▒█▀▀█ ▒█░▒█ ▀█▀ ▒█▄░▒█ ░█▀▀█ ▒█░░░ ▒█▀▀█ ▒█░ ▒█▒█▒█ ▒█▄▄█ ▒█▄▄█ ▒█░▒█ ▄█▄ ▒█░░▀█ ▒█░▒█
2020-01-17,Not Recommended,"핵,중국인 게임"
2018-06-10,Not Recommended,최적화 안되고 아무나 영구정지 시키고 게임 홍보 하려고 서버 다운시키는 쓰레기 게임 듣보잡 세끼가 병신같이 만들었다가 운으로 뜬 게임 게임 삭제 추천
2020-04-13,Not Recommended,짱깨 안잡냐??
2018-02-18,Not Recommended,서버렉 극혐이다 진짜
2017-07-15,Recommended,의문사 할 때가 많은데 갓겜.
2020-04-08,Not Recommended,아직도 망겜
2018-07-13,Not Recommended,옜날에는 중간옵으로 돌려도 부드럽게 잘돌아갔는데 갑자기 개적화 패치하더니 그뒤로 스케일 80으로 낯추고 매우낮음옵으로 돌려도 렉이 걸리는건는 뭐냐 레식이나 철권같은 게임들도 잘돌아가는데 배그는 이상한 이벤트만 쳐할줄 알지 최적화할줄은 모르나보네 이벤트나 업데이트하기전에 최적화부터 고치고해라 정말 렉걸릴때마다 역겹다
2019-12-14,Recommended,처음 얼리엑세스 시절에는 흡사 초딩시절에 온라인게임들을 처음 접했을때처럼 게임에 설레인다는걸 20대 후반인데도 다시 느끼게 해줬었음 게임에 약탄거 마냥 빠져들어서 시간 가는줄 모르고 즐겼는데 그 시절보다 지금의 배그는 완성도나 최적화나 총기류들 여러가지방면에서 많이 개선되었고 즐길거리가 많아진건 맞지만 뭔가 그때만큼 빠져들지가 않음 단순히 핵쟁이들 때문에 실증난걸 떠나서 배틀로얄이라는 장르자체가 오랫동안 빠져들만한게 못되는듯 이젠 그저 아주 가끔 생각날때 몇판 즐기다가 마는정도
2020-05-27,Not Recommended,개적화의 표본 같은 게임
2017-07-03,Recommended,게임성은 좋으나 아직 베타라 그런지 각종 버그와 최적화가 안된 상태이지만 나름 재작사가 수정하는 모습이 보여서 좋다
2018-12-01,Recommended,무슨 하드웨어정지라면서 하드웨어 우회하는놈들은뭐임? 정지시키는거맞아요? 무슨 ESP도못잡냐 운영진이 하드웨이정지당하면 아에못들어간다면서 잘도들어가네?
