date,score,score_category,review
2015.02.03,-,-,"위치가 중산간 지대에 자리잡고 있어서 주변에 아무 것도 없지만 그래서 더 힐링이 되는 호텔이에요~ 들어서자마자 포도 향기 가득한 점이 좋았고 시설이나 디자인은 매우 훌륭했어요~ 한 가지 아쉬운 점은 객실마다 있다던 온천이 보수공사로 인해 사용불가 였다는 점~~ 체크인할 때 따로 안내해주지 않아서 모르고 있다가 물어보니 프론트에 안내표시판 배치해두었다고 하더라구요~ 근처에 있는 비오토피아 온천을 사용할 수 있는 쿠폰을 주셔서 사용했어요~ 안 물어봤으면 온천 사용 못할 뻔 했네요~ 비오토피아 온천은 너무 잘 되어 있어서 안내 못받은 서운함이 가실 정도였어요~ 그래도 미리 안내를 받았더라면 하는 작은 아쉬움이 있어요~~ 시설이나 위치, 디자인, 경치 모두 힐링하기에 최적의 호텔인 거 같아요~ 다만 가격은 다소 비싼 게 아닌가 싶네요~"
2015.02.11,-,-,호텔이 조용하고 마음에 듭니다 객실내 침구. 히노끼탕. 온천. 테라스 등등.. 모두 마음에 들었습니다 ( 온천은 양실만 가능하니 참고하세요) 눈이 많이 왔었는데 아침에 차 위에 있던 눈도 직원들이 모두 치워 둔 모습을 보고 정말 감동 받았습니다 아주 세심하고 모든것에 신경을 쓴다는 느낌이 들었습니다. 조용한 여행을 원하신다면 포도호텔만한 곳이 없습니다.. 아주 최고 입니다
2015.02.11,-,-,제주도가면 꼭 머무는곳 핀크스 포도호텔!! 아라고 온천도 너무좋고 전망도 좋고 조용하고 힐링하기 딱좋은 호텔이예요!
2015.02.13,-,-,"제주 가기 전 어느 숙소를 할지 한참 검색했는데.. 아기 낳고 다녀왔던 포도호텔 한실이 너무 마음에 들어서 다시 포도호텔로 결정했다! 가는 날까지 온천수가 안나온다고 해서 아쉬웠지만 아기 목욕하기에는 그냥 온수, 냉수 섞어도 될것 같아서 여기로 결정! 약간 늦은 점심을 먹고 3시가 조금 넘어서 도착한 포도호텔..^^ 어른 5명, 아기 1명 예약했고 미리 아기 침대와 젖병소독기를 요청했지만 젖병소독기는 없어서 부탁하면 레스토랑에서 젖병을 삶아준다고 하셨다..ㅋㅋ 그건 아무래도 염치가 없는것 같아서 침대만 부탁드렸더니 미리 딱 세팅이 되있네..^^ 고즈넉한 포도호텔 한실..^^ 일월화 3일중에 일월 갈지 월화 갈지 고민했는데 월화는 한실이 만실이라 고민없이 일월로 결정! 미리 준비되어있던 범퍼침대.. 우리 집에도 없는 범퍼침대..ㅋ 이런데 와서 써보는구나.. 곱개 개켜진 전통 이불도 너무 마음에 든다 아이고~ 함박이 좋겠네..^^ 오늘 밤 여기에서 코~ 하고 넨네하자..^^ 미닫이 문을 닫으면 독립적인 공간이 되는 싱글침대가 4개 있어서 남편, 아빠, 동생은 각각 잘자고.. 엄마랑 나랑 아기는 거실에서 같이 잤다..^^ 한실을 고집할 수 밖에 없는 히노끼탕.. 온천수가 안 나와서 아쉽지만 히노끼탕만 해도 충분히 좋다 수건도 얼마나 넉넉히 준비해놓으셨는지 6명이서 퇴실때까지 다 못쓰고 나왔다.. 다들 저녁, 아침으로 목욕을 2번씩 했는데도 말이다 욕조도 2개 마련되어있고 욕조랑 별도로 이렇게 화장실도 따로..^^ 기본인원 4명에 최대 인원 8명인데.. 정말 8명이 다 와도 불편할게 없을 거 같은 호텔이다 테라스 밖으로는 제주도의 눈이 하염없이 내리고.. 현무암 위에 쌓여가는 눈이.. 마냥 즐겁다... 눈 오면 경상도 사람이랑 개만 좋아한다더니.. 우리는 6명 다 경상도 사람이니 좋아할 수 밖에.."
2015.02.16,-,-,지난 13-14일 한실 이용하였습니다. 포도호텔 자체는 익히 듣던대로 멋진 외관을 자랑하더라구요. 인원추가해서 3명이서 이용하였는데 늦게 도착해서그런지 모르겠지만.. 미리 추가 침구와 추가 수건이 준비되어있지 않다는게 약간 아쉬웠습니다. 그리고 한실이라는 특성상 따뜻한 아랫목을 기대했었는데... 바닥에서 난방이 되는 것이 아니라 다른 호텔처럼 천장에서 온도를 조절하는 시스템이더라구요. 이 것 역시 약간의 실망이었습니다. 물론 다른 시설이나 청결도는 만족스러웠습니다. 특히 포도호텔에서의 식사는 아주 맛있었습니다. 가격대가 좀 높은 것을 빼고는^^;; 다음에 또 방문할 의사는 있습니다. 대신 서비스에 조금 더 신경써주시면 좋겠습니다!^^
2015.02.22,-,-,"평온함과 휴식이 필요할때 힐링이 되는 호텔 입니다 친구들, 가족들과 함께라면 좋아요"
2015.02.23,-,-,"휴식을 취하러 갔던 포도호텔 ㅎㅎ 온천수 콸콸 받아서 좌욕도 하고, 룸서비스로 먹은 포도우동이랑 아이스크림도 너무 맛있었어요!! 전체적으로 깨끗하고 스탭분들도 친절하시고 ㅎㅎ 웃풍든다는 글이 있어서 걱정했는데 저희가 묵었던 방은 웃풍도 없이 따끈하게 잘있었습니다 ㅎ 다음에도 또 가고싶네요^^"
2015.03.01,-,-,공항에서 시간은 좀 걸려서 찾아 갔지만 프론트에서부터 와 ~ 하고 감탄사가 나올정도 멋진 건물에 건물구조도 특이하여 그런지 색다른 경험이었습니다 제주도에서 온천을 ? 상상할수 없어지만 2천미터에서 뽑아올린 온천이고 일본에서도 이런 성분에 온천이 몇군데 없다고 하니 정말 잘 온것 같습니다 하루 동안 정말 잘 쉬었다 갑니다
2015.03.04,-,-,일하시는분들도 너무 잘해주시고 우선 숙소가 너무 좋았어요. 잘 지어진 건물과 느낌있는 방. 다음에 또 가고 싶은 곳입니다. 밖의 날씨가 추워서 안에 오래 있었는데. 심심하지 않고 온천도 하고 좋습니다.
2015.03.08,-,-,"호텔이지만 객실이 적고 단층이라 독특한 매력이 있겠구나 싶어 예약.. 고가이지만 그나마 할인되는 곳은 인터파크 밖에 없더군요.. 암튼 객실이 넓고 한적한데다 객실마다 온천욕을 할 수 있어서 무척 좋았습니다.. 조식으로 나오는 한식은 정말이지 하나도 맛없는 찬이 없더군요.. 수란에 낙지젓갈, 장조림, 고등어구이, 나물, 김치..구운 김마저 맛있었어요.. 인위적인 편의 시설은 없지만 조용하고 한적한 제주를 느끼고 싶다면 강추합니다..^^"
2015.03.09,-,-,어우. 전날 롯데호텔 갔다가 포도호텔갔는데.. 품격이 틀렸어요. 방도 좋고. 욕실도. 분위기도. 너무 좋았습니다. 다만 주변에 바다가 없고 밤에 숙소들어갈려니 도로가 무서운거빼고 최고였어요.. 다음에 제주가면 또가려구요!
2015.03.10,-,-,여행을 할때마다 인터파크를 이용하게 되는거같습니다. 시설도 좋고 방도 깨끗하고 너무 잘 이용하고 왔습니다. 감사합니다.
2015.03.23,-,-,"결혼 10주년이여서 쌍둥이 아이과 함께 다녀온 제주도 첫날 숙박을 포도호텔에서 하게되었습니다. 우선 찾아가는데 너무 고생을 해서 (안개가 너무 심하고 비도 살짝 내려서) 불안불안 도착을 하였는데 우선 입장하자마자 포도향이 나서 기분이 좋았고, 넓은 객실이 마음에 들었습니다. 룸서비스로 우동과 김치찌게와 아이스크림을 맛있게 호로록하고 온천수로 목욕을 하고 나오는데 피로가 싹 풀려서 아이들과 푹 잘잤습니다. 다음날 호텔 조식으로 정식과 미역국도 맛있게 잘먹었습니다. 호텔내에 있는 구조물도 마음에 들어서 연신 카메라 셔터를 눌렀네요. 기상이 안좋아서 전체적인 풍경이나 비오토피아 박물관을 못들려본것이 아쉽네요 다음에 제주에 또 가게된다면 꼭 비오토피아 박물관에 가고 싶네요~ 즐거운 경험이였습니다~"
2015.03.30,-,-,"예전부터 너무 가고 싶었는데, 요즘은 인터파크에서도 예약이 가능하여 다녀왔습니다. 이 호텔에 가기 위해 제주도를 갔다고 해서 과언이 아닐 정도로.. 너무 가고 싶었거든요. 여러 후기에서도 볼수 있듯이 조용하게 힐링할 수 있는 호텔이구요 건축물이 정말 멋집니다. 건물 내부에 창을 내어 빛이 들어오는 구조나.. 이런게 정말 기막혀요.. 하나의 예술품 같은 호텔이었습니다. 정원에는 각종 야생식물들을 심어놔서 정말 아기자기하구요 산 중턱에 있다보니 산새 지저귀는 소리가 어찌나 예쁜지.. 객실 내부도 정말 넓고 (좀 휑한 느낌이 들 정도로...) 가구들도 좀 오래되어보이고 요즘 스타일은 아니지만.. 정말 잘 관리가 된듯한 고풍스러운 느낌이 있어요. 그런데 좀 아쉬웠던 점이 있다면 1. 객실의 온수 및 온천수가 최대온도로 틀어도 그닥 뜨겁지가 않아요. 그냥 미지근 했어요.. 2. 호텔 입구에서부터는 포도향이 은은하게 퍼지는게 건물 밖에서는 약간 소똥냄새 같은게.. ㅡ,.ㅡ;; 3. 그리고 저희는 뚜벅이로 여행가서 체크아웃 후에 프론트에서 불러주는 콜택시를 타고 나갔는데요.. 택시 기사가 완전 바가지를 씌우더라구요. 제가 본 어떤 블로그에서는 포도호텔에서 불러준 택시를 타고 나왔는데 나중에 보니 모범택시였더라... 한 글도 있었거든요. 콜택시 업체 좀 양심있는 데로 선정해 주세요. 어쨌든 제주에 다시 가게 된다면 꼭 1박씩은 묵게 될 호텔 같습니다."
2015.03.30,-,-,"우선은 호텔 디자인이 특이하고 조용한 곳임은 틀림이 없습니다. 저는 휴양을 목적으로 간거였기 때문에 불편하지 않았지만, 너무 외진곳에 있으며 부대시설을 이용할 것이 전혀 없어 노부부나 새로 불타는 연인들(ㅋㅋ)이 아니고서는 비추일 것 같습니다. 또한 마트나 편의점도 구비되어 있지 않고, 커피 한잔도 레스토랑에서 마셔야 하기 때문에 비용 부담은 클 것 같습니다. 오후에 입실하여 저녁에는 룸서비스를 하였고, 만족할 만한 수준이었습니다. 직원들 모두 친절하였고, 침구류도 깔끔하여서 저는 대체적으로 만족합니다. 이용하시는 분들이 참고가 되었으면 합니다."
2015.03.30,-,-,"작년 제주도 방문 시 꼭 한 번 와 보고 싶다고 생각했던 호텔입니다. 일단 주변이 매우 조용하고, 옆 방 소리도 잘 들리지 않아서 힐링하기 딱 좋았어요. 저희는 한실에 묵었는데 온천수가 나오는 히노끼탕은 최고였습니다! 물줄기가 좀 약한 것이 단점이니 여유 있게 물 받으시면 좋을 것 같네요. 외관도 독특하고 조식 또한 맛있어서 기분 좋게 묵었습니다."
2015.04.02,-,-,"온천수의 수질이 무엇보다도 좋았습니다 호텔 직원들도 모두 친절하였고 창으로 내다보는 정원이 무척 아름다운 방이었습다 부모님과의 여행이 진정한 힐링이 되는 조용한 휴식의 시간이 되었습니다 감사합니다 아, 그리고 저녁식사로 소바누들을 택했는데 아주 탄력있고 쫄깃한 식감이 일품이었습니다"
2015.04.06,-,-,호텔 정말 대만족합니다. 기대 많이 했는데 정말 만족해요. 룸이 깨끗하고 역시 듣던데로 인테리어에 정말 반했습니다. 서비스도 친절하고.. 정말 기억에 남는 추억이 되었습니다. 체크아웃하기 싫어 꽉 채워 나왔습니다. 다음에 또 갈예정입니다.!!!!!
2015.04.20,-,-,태교여행으로 간 포도호텔에 마침 비가 왔습니다. 비안개에 자욱한 포도호텔의 전경은 고즈넉하고 마음이 가라앉았습니다. 빗소리에 창밖을 보고 있자니 저절로 힐링이되는 기분이였습니다. 시간만되면 몇 일동안 지내고 싶은 쉬기에는 안성맞춤인 호텔이였습니다. 다음에는 맑은 날 또 들러보고 싶네요...
2015.04.27,-,-,말이 필요 없는 호텔입니다. 쉼을 필요로 하시는 분들에게 추천드립니다. 객실의 창을 열고 정원을 감상하시고 객실 내 온천을 통해 피로도 푸시고
2015.05.03,-,-,"2박 3일 가족여행으로 포도호텔을 선택했습니다. 나이가 들수록 사람들이 북적이는 곳 보다는 고즈넉한 곳을 찾게 됩니다. 그러한 저의 필요에는 아주 적합한 곳이었습니다. 이전에는 신라호텔을 이용했었습니다. 신라는 세련되고 군더더기 없는 곳이지만, 새소리가 들리는 진정한 힐링은 이곳에서 발견할 수 있었습니다. 장점: 숙박인원이 적고, 한적함 히노끼탕과 온천을 마음껏 즐길 수 있음 뷔페식이 아닌 조식 한 상 침대 넓음 단점: 렌터카가 아니면 불편할 듯 조식 맛은 그저... 산책로가 썩 잘 되어있지 않음 어린이 동반 시, 호텔 내 부대시설 거의 없어 지루할 수도... 단점도 있지만, 다음에 제주를 방문해도 포도호텔로 가려고 합니다. 고민 없이 다시 예약할 수 있는 그런 곳이었습니다. 자연과 함께 마음에 여유와 평안을 얻을 수 있는 곳! 다시 가고 싶네요:)"
2015.05.04,-,-,지금까지 간 호텔중에선 제일좋았습니다 가격대가 좀 있긴하지만 전체적으로 단층구조로 되어있으며 천정또한 목조 구조로 되어있어 깔끔합니다 욕실의 경우 히노끼탕으로 온천을 즐기기에 좋구요 나무랄곳 없는 호텔입니다
2015.05.06,-,-,"제주에서 3박을 보냈지만 다른 밤들은 마지막날이었던 포도호텔을 위한 날들이었다. 제주에서의 행복은 포도에서 그 끝을 보았다. 오롯이 나만을 위한 공간인 히노끼탕도 너무 감동스러웠다. 히노끼탕을 해본 후 별로 안좋아했던 일본을 가보고 싶어졌을 정도이다. 자연과 어우러지는 밤을 선물받은 포도 호텔은 최고다. 다만, 조식은 별로다."
